objectid,mechanics
309110,"['Grid Movement', 'Network and Route Building', 'Solo / Solitaire Game', 'Square Grid', 'Variable Set-up']"
175914,"['Delayed Purchase', 'Income', 'Market', 'Modular Board', 'Open Drafting', 'Simultaneous Action Selection', 'Tech Trees / Tech Tracks', 'Victory Points as a Resource']"
334590,"['Hand Management', 'Predictive Bid', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Trick-taking']"
172,"['Auction / Bidding', 'Auction: Sealed Bid', 'Auction: Turn Order Until Pass', 'Hand Management', 'Selection Order Bid']"
373577,"['Melding and Splaying', 'Pattern Building', 'Solo / Solitaire Game', 'Tile Placement']"
246316,"['Area Majority / Influence', 'Tile Placement']"
438402,"['End Game Bonuses', 'Hand Management', 'Layering', 'Multi-Use Cards', 'Open Drafting', 'Set Collection', 'Tags']"
385999,"['End Game Bonuses', 'Open Drafting', 'Pattern Building', 'Set Collection', 'Solo / Solitaire Game', 'Tile Placement', 'Variable Set-up']"
244049,"['Square Grid', 'Tile Placement', 'Variable Player Powers']"
164698,"['Auction / Bidding', 'Tile Placement']"
177354,"['Action Points', 'Dice Rolling', 'Line of Sight', 'Measurement Movement', 'Role Playing', 'Variable Player Powers']"
387305,"['Commodity Speculation', 'Market', 'Open Drafting', 'Set Collection', 'Victory Points as a Resource']"
220308,"['End Game Bonuses', 'Hexagon Grid', 'Income', 'Modular Board', 'Network and Route Building', 'Solo / Solitaire Game', 'Tags', 'Tech Trees / Tech Tracks', 'Turn Order: Pass Order', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource']"
391137,"['Action Points', 'Connections', 'End Game Bonuses', 'Hand Management', 'Income', 'Market', 'Modular Board', 'Multi-Use Cards', 'Open Drafting', 'Set Collection', 'Solo / Solitaire Game', 'Track Movement', 'Variable Set-up', 'Victory Points as a Resource', 'Worker Placement', 'Worker Placement, Different Worker Types']"
419641,"['Dice Rolling', 'Multi-Use Cards', 'Variable Set-up']"
411567,"['Communication Limits', 'Cooperative Game', 'Predictive Bid']"
381435,"['Area Movement', 'Worker Placement']"
372891,"['Area Majority / Influence', 'Chaining', 'Deck Construction', 'Rondel']"
148532,['Pattern Recognition']
128271,"['Area Majority / Influence', 'Closed Drafting', 'End Game Bonuses', 'Hand Management', 'Income', 'Layering', 'Modular Board', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Square Grid', 'Tile Placement', 'Turn Order: Progressive']"
19857,"['End Game Bonuses', 'Follow', 'Hand Management', 'Multi-Use Cards', 'Set Collection', 'Sudden Death Ending', 'Variable Phase Order']"
275044,"['Dice Rolling', 'Die Icon Resolution', 'Open Drafting', 'Point to Point Movement', 'Push Your Luck', 'Re-rolling and Locking', 'Set Collection', 'Victory Points as a Resource']"
305700,"['Betting and Bluffing', 'Connections', 'Hand Management', 'Memory', 'Pattern Recognition', 'Programmed Movement', 'Push Your Luck', 'Variable Phase Order']"
188,"['Chaining', 'Enclosure', 'Pattern Building', 'Pattern Recognition', 'Square Grid']"
192547,['Stacking and Balancing']
378916,"['Betting and Bluffing', 'Catch the Leader', 'Finale Ending', 'Hand Management', 'Interrupts', 'Set Collection', 'Sudden Death Ending', 'Take That', 'Variable Phase Order', 'Variable Player Powers']"
182874,"['Action Drafting', 'Contracts', 'Dice Rolling', 'End Game Bonuses', 'Hand Management', 'Set Collection', 'Turn Order: Progressive', 'Variable Set-up']"
93,"['Action Drafting', 'Area Majority / Influence', 'Auction / Bidding', 'Hand Management', 'Open Drafting', 'Selection Order Bid', 'Simultaneous Action Selection', 'Take That', 'Turn Order: Auction']"
370,"['Area Majority / Influence', 'Auction / Bidding', 'Hand Management', 'Simultaneous Action Selection']"
146886,"['Area Majority / Influence', 'Automatic Resource Growth', 'Contracts', 'Dice Rolling', 'Hand Management', 'Hidden Victory Points', 'Income', 'Market', 'Multi-Use Cards', 'Open Drafting', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Variable Player Powers', 'Victory Points as a Resource']"
341945,"['Action Drafting', 'Area Majority / Influence', 'Automatic Resource Growth', 'Contracts', 'Dice Rolling', 'Hand Management', 'Income', 'Market', 'Multi-Use Cards', 'Open Drafting', 'Turn Order: Stat-Based', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource']"
329873,"['Melding and Splaying', 'Pattern Building', 'Solo / Solitaire Game', 'Tile Placement']"
352412,['Card Play Conflict Resolution']
336131,"['Action / Event', 'Deck, Bag, and Pool Building', 'Dice Rolling', 'Pick-up and Deliver', 'Point to Point Movement', 'Push Your Luck', 'Solo / Solitaire Game', 'Variable Set-up', 'Worker Placement', 'Worker Placement, Different Worker Types']"
98778,"['Communication Limits', 'Cooperative Game', 'Hand Management', 'Memory', 'Ordering', 'Set Collection']"
5451,"['Hand Management', 'Push Your Luck', 'Set Collection']"
158600,"['Area Majority / Influence', 'Force Commitment', 'Hand Management', 'I Cut, You Choose', 'Open Drafting', 'Race']"
322339,"['Area Majority / Influence', 'Area Movement', 'Force Commitment', 'Hand Management', 'I Cut, You Choose', 'Set Collection', 'Sudden Death Ending', 'Tug of War']"
438481,['Matching']
194626,['Real-Time']
414317,"['Chaining', 'Hexagon Grid', 'Open Drafting', 'Pattern Building', 'Set Collection', 'Solo / Solitaire Game', 'Tile Placement', 'Variable Player Powers']"
417599,"['Cooperative Game', 'Deck, Bag, and Pool Building', 'Hand Management', 'Move Through Deck', 'Solo / Solitaire Game', 'Variable Player Powers']"
300329,"['Dice Rolling', 'Player Elimination']"
165662,"['Grid Movement', 'Hand Management', 'Memory', 'Pattern Building', 'Simultaneous Action Selection']"
35677,"['Automatic Resource Growth', 'End Game Bonuses', 'Increase Value of Unchosen Resources', 'Loans', 'Ownership', 'Solo / Solitaire Game', 'Worker Placement']"
366013,"['Catch the Leader', 'Deck, Bag, and Pool Building', 'Hand Management', 'Programmed Movement', 'Push Your Luck', 'Race', 'Simulation', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Track Movement', 'Variable Set-up']"
321608,"['Action / Event', 'Hand Management', 'Simulation', 'Variable Player Powers', 'Voting', 'Worker Placement, Different Worker Types']"
243759,"['Area Movement', 'Cooperative Game', 'Dice Rolling', 'Modular Board', 'Solo / Solitaire Game', 'Variable Player Powers']"
231554,"['Betting and Bluffing', 'Hand Management', 'Memory', 'Trading']"
198994,"['Deck, Bag, and Pool Building', 'Delayed Purchase', 'Hand Management', 'Once-Per-Game Abilities', 'Player Elimination', 'Take That']"
313718,"['Auction: Dexterity', 'Auction: Sealed Bid', 'Set Collection']"
341416,"['Dice Rolling', 'Push Your Luck', 'Re-rolling and Locking', 'Score-and-Reset Game']"
220,"['Auction / Bidding', 'Auction: Turn Order Until Pass', 'Constrained Bidding', 'Hand Management']"
357475,"['Area Majority / Influence', 'Grid Coverage', 'Worker Placement']"
318243,['Ordering']
154597,"['Enclosure', 'Grid Movement', 'Hexagon Grid', 'Pattern Movement', 'Pieces as Map', 'Slide / Push', 'Three Dimensional Movement', 'Tile Placement']"
302520,"['Communication Limits', 'Deduction', 'Score-and-Reset Game', 'Targeted Clues', 'Turn Order: Progressive']"
359398,"['Auction / Bidding', 'Closed Economy Auction', 'Communication Limits', 'Deduction']"
355735,"['Hand Management', 'Ladder Climbing', 'Memory']"
28,"['Dice Rolling', 'Network and Route Building', 'Open Drafting', 'Tile Placement', 'Variable Player Powers']"
318184,"['Deck, Bag, and Pool Building', 'End Game Bonuses', 'Hand Management', 'Move Through Deck', 'Open Drafting', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Take That', 'Variable Player Powers', 'Variable Set-up']"
31594,"['Action Drafting', 'Events', 'Hand Management', 'Turn Order: Stat-Based', 'Variable Set-up']"
311191,"['Set Collection', 'Trick-taking']"
466,"['Point to Point Movement', 'Roll / Spin and Move', 'Team-Based Game']"
63888,"['Follow', 'Hand Management', 'Layering', 'Melding and Splaying', 'Sudden Death Ending', 'Tags', 'Take That', 'Tech Trees / Tech Tracks']"
344508,['Pattern Building']
228411,"['Action / Event', 'Area Majority / Influence', 'Campaign / Battle Card Driven', 'Hand Management', 'Tug of War']"
154246,"['Action Queue', 'Commodity Speculation', 'Enclosure', 'Hand Management', 'Modular Board', 'Multi-Use Cards', 'Set Collection', 'Simultaneous Action Selection']"
392473,"['Area Majority / Influence', 'Area Movement', 'Hand Management', 'Map Addition', 'Set Collection', 'Solo / Solitaire Game', 'Three Dimensional Movement', 'Tile Placement', 'Worker Placement']"
54043,"['End Game Bonuses', 'Hand Management', 'Hidden Victory Points', 'Market', 'Open Drafting', 'Race', 'Score-and-Reset Game', 'Set Collection', 'Sudden Death Ending', 'Turn Order: Progressive', 'Variable Set-up']"
297129,"['Take That', 'Trick-taking', 'Tug of War', 'Variable Phase Order']"
180901,"['Area Majority / Influence', 'Area Movement', 'Hand Management', 'Trick-taking']"
193042,"['Bingo', 'Hand Management', 'I Cut, You Choose', 'Score-and-Reset Game', 'Stacking and Balancing']"
254640,"['Communication Limits', 'Cooperative Game', 'Deduction', 'Score-and-Reset Game']"
122515,"['Auction / Bidding', 'Auction: Fixed Placement', 'Auction: Multiple Lot', 'Constrained Bidding', 'End Game Bonuses', 'Network and Route Building', 'Ownership', 'Selection Order Bid', 'Set Collection', 'Tile Placement', 'Turn Order: Auction', 'Variable Set-up', 'Worker Placement', 'Worker Placement, Different Worker Types']"
419754,"['Selection Order Bid', 'Set Collection']"
430319,"['Area Majority / Influence', 'Rondel']"
204602,"['Auction / Bidding', 'Hand Management', 'Set Collection', 'Take That', 'Variable Player Powers']"
422628,"['Area Majority / Influence', 'Open Drafting', 'Pattern Building', 'Set Collection', 'Tile Placement']"
193512,"['Modular Board', 'Set Collection', 'Turn Order: Claim Action', 'Worker Placement']"
379629,"['Hand Management', 'Open Drafting', 'Race', 'Set Collection']"
407006,"['Hand Management', 'Hidden Roles', 'Simultaneous Action Selection', 'Take That']"
108831,"['Area Majority / Influence', 'Modular Board']"
336929,"['Chaining', 'Enclosure', 'Hexagon Grid', 'Map Addition', 'Network and Route Building', 'Team-Based Game', 'Tile Placement']"
281474,"['Cooperative Game', 'Dice Rolling', 'Events', 'Movement Points', 'Narrative Choice / Paragraph', 'Negotiation', 'Once-Per-Game Abilities', 'Push Your Luck', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Storytelling', 'Trading', 'Variable Player Powers']"
271319,"['Area Majority / Influence', 'Dice Rolling']"
354934,"['Chaining', 'Hand Management', 'Multi-Use Cards', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Sudden Death Ending', 'Worker Placement']"
140620,"['Action Retrieval', 'Deck, Bag, and Pool Building', 'Delayed Purchase', 'Hand Management', 'Multi-Use Cards', 'Open Drafting', 'Race', 'Resource to Move', 'Solo / Solitaire Game', 'Track Movement', 'Worker Placement']"
251442,"['Deduction', 'Hand Management', 'Hidden Movement', 'Take That', 'Variable Player Powers']"
246201,"['Area Majority / Influence', 'Hand Management', 'Point to Point Movement', 'Simulation']"
153065,"['Hand Management', 'Melding and Splaying', 'Move Through Deck', 'Open Drafting', 'Take That']"
235512,"['Hand Management', 'Set Collection']"
462620,"['Dice Rolling', 'Hidden Movement']"
421006,"['Area Majority / Influence', 'Hand Management', 'Income', 'Layering', 'Market', 'Modular Board', 'Multi-Use Cards', 'Once-Per-Game Abilities', 'Open Drafting', 'Point to Point Movement', 'Race', 'Relative Movement', 'Set Collection', 'Sudden Death Ending', 'Tags', 'Take That', 'Tech Trees / Tech Tracks', 'Variable Player Powers', 'Variable Set-up']"
269385,"['Action Points', 'Area Movement', 'Campaign / Battle Card Driven', 'Cooperative Game', 'Deck, Bag, and Pool Building', 'Map Addition', 'Modular Board', 'Role Playing', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Stat Check Resolution', 'Variable Player Powers']"
18833,"['Area Movement', 'Card Play Conflict Resolution', 'Hand Management', 'Secret Unit Deployment', 'Simultaneous Action Selection', 'Variable Player Powers']"
429293,"['Communication Limits', 'Cooperative Game', 'Scenario / Mission / Campaign Game', 'Trick-taking']"
467694,"['Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Multi-Use Cards']"
448271,"['Communication Limits', 'Cooperative Game', 'Scenario / Mission / Campaign Game', 'Trick-taking']"
156566,"['Action Queue', 'Area Majority / Influence', 'Auction: Sealed Bid', 'Highest-Lowest Scoring', 'Pick-up and Deliver', 'Point to Point Movement', 'Programmed Movement', 'Simultaneous Action Selection']"
50,"['Hand Management', 'Melding and Splaying', 'Ordering', 'Push Your Luck', 'Score-and-Reset Game', 'Set Collection']"
312484,"['Area Movement', 'Contracts', 'Deck, Bag, and Pool Building', 'Delayed Purchase', 'End Game Bonuses', 'Hand Management', 'Multi-Use Cards', 'Once-Per-Game Abilities', 'Open Drafting', 'Resource to Move', 'Solo / Solitaire Game', 'Track Movement', 'Turn Order: Progressive', 'Worker Placement']"
70512,"['Area Majority / Influence', 'Modular Board', 'Point to Point Movement', 'Solo / Solitaire Game', 'Tile Placement', 'Worker Placement']"
55670,"['Action Points', 'Dice Rolling', 'Hand Management', 'Network and Route Building', 'Open Drafting', 'Pick-up and Deliver', 'Set Collection']"
466316,"['Dice Rolling', 'Point to Point Movement', 'Solo / Solitaire Game']"
217466,"['Area Majority / Influence', 'Hand Management', 'Modular Board', 'Point to Point Movement', 'Set Collection']"
864,[]
248562,"['Card Play Conflict Resolution', 'Cooperative Game', 'Deck, Bag, and Pool Building', 'Dice Rolling', 'Grid Movement', 'Hand Management', 'Modular Board', 'Open Drafting', 'Role Playing', 'Solo / Solitaire Game', 'Tile Placement', 'Variable Player Powers']"
463,"['Betting and Bluffing', 'Closed Drafting', 'Deck Construction', 'Hand Management', 'Income', 'Interrupts', 'Player Elimination', 'Tags', 'Take That']"
392223,"['Closed Drafting', 'Deck Construction', 'Hand Management', 'Income', 'Interrupts', 'Take That', 'Voting']"
276025,"['Contracts', 'End Game Bonuses', 'Events', 'Hand Management', 'Income', 'Movement Points', 'Multi-Use Cards', 'Narrative Choice / Paragraph', 'Point to Point Movement', 'Scenario / Mission / Campaign Game', 'Set Collection', 'Solo / Solitaire Game', 'Stock Holding', 'Tech Trees / Tech Tracks', 'Track Movement', 'Variable Set-up']"
283948,"['Contracts', 'Dice Rolling', 'Point to Point Movement', 'Resource to Move', 'Turn Order: Stat-Based', 'Variable Player Powers', 'Worker Placement', 'Worker Placement with Dice Workers']"
359152,"['Hand Management', 'Open Drafting', 'Set Collection']"
372440,"['Open Drafting', 'Set Collection']"
393973,"['Card Play Conflict Resolution', 'Hand Management', 'Multi-Use Cards', 'Race', 'Tug of War', 'Variable Player Powers']"
361279,['Pattern Building']
239082,"['Hand Management', 'Set Collection']"
314491,"['Hand Management', 'Layering', 'Open Drafting', 'Set Collection', 'Solo / Solitaire Game', 'Worker Placement, Different Worker Types']"
10630,"['Area Majority / Influence', 'Campaign / Battle Card Driven', 'Command Cards', 'Dice Rolling', 'Die Icon Resolution', 'Grid Movement', 'Hand Management', 'Hexagon Grid', 'Line of Sight', 'Modular Board', 'Movement Points', 'Scenario / Mission / Campaign Game', 'Simulation', 'Team-Based Game', 'Variable Set-up']"
404431,"['Income', 'Open Drafting', 'Set Collection', 'Track Movement', 'Worker Placement']"
306040,"['Auction: Turn Order Until Pass', 'Contracts', 'Modular Board', 'Ownership', 'Rondel', 'Set Collection', 'Solo / Solitaire Game', 'Square Grid', 'Track Movement', 'Turn Order: Auction', 'Variable Set-up']"
239840,"['Open Drafting', 'Set Collection', 'Tile Placement']"
31563,"['Hand Management', 'Point to Point Movement', 'Team-Based Game', 'Variable Player Powers']"
346501,"['Area Majority / Influence', 'Closed Drafting', 'Pattern Building']"
345584,"['Hand Management', 'Take That']"
301030,"['Action / Event', 'Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Solo / Solitaire Game', 'Variable Player Powers']"
285533,"['Grid Coverage', 'Layering', 'Open Drafting', 'Pattern Building', 'Set Collection', 'Tile Placement']"
118,"['Auction / Bidding', 'Auction: English', 'Auction: Once Around', 'Auction: Sealed Bid', 'Auction: Turn Order Until Pass', 'Commodity Speculation', 'Hand Management', 'Victory Points as a Resource']"
349750,"['Multi-Use Cards', 'Negotiation', 'Push Your Luck', 'Roll / Spin and Move', 'Semi-Cooperative Game', 'Set Collection', 'Solo / Solitaire Game', 'Traitor Game']"
340292,"['Action / Event', 'Point to Point Movement', 'Solo / Solitaire Game']"
198611,['Hand Management']
238393,"['Hand Management', 'Hexagon Grid', 'Player Elimination', 'Team-Based Game', 'Tile Placement', 'Variable Player Powers']"
164840,"['Hand Management', 'Set Collection', 'Take That']"
40398,"['Hand Management', 'Set Collection', 'Take That']"
175199,"['Follow', 'Hand Management', 'Multi-Use Cards', 'Set Collection', 'Team-Based Game', 'Variable Phase Order']"
162315,['Grid Movement']
192312,"['Open Drafting', 'Pattern Building', 'Pattern Recognition', 'Push Your Luck', 'Set Collection', 'Solo / Solitaire Game']"
21763,"['Grid Movement', 'Hexagon Grid', 'Open Drafting', 'Variable Player Powers']"
295486,"['Bingo', 'Catch the Leader', 'Grid Coverage', 'Legacy Game', 'Pattern Building', 'Scenario / Mission / Campaign Game', 'Tile Placement']"
35488,"['Deduction', 'Hand Management', 'Secret Unit Deployment']"
328731,"['Area Majority / Influence', 'Enclosure', 'I Cut, You Choose', 'Lose a Turn', 'Pattern Building', 'Pattern Recognition', 'Square Grid']"
415792,"['Action Points', 'Pattern Building', 'Pick-up and Deliver']"
375316,"['Chaining', 'Cooperative Game', 'Real-Time']"
12942,"['Auction / Bidding', 'Closed Economy Auction', 'Push Your Luck', 'Score-and-Reset Game', 'Set Collection']"
116858,['Hand Management']
342258,"['Hand Management', 'Open Drafting', 'Pattern Building', 'Set Collection']"
25554,"['Area Majority / Influence', 'Closed Drafting', 'Point to Point Movement']"
284435,"['Contracts', 'Pattern Building', 'Race', 'Rondel', 'Tile Placement', 'Turn Order: Time Track']"
396790,"['Action Retrieval', 'Contracts', 'End Game Bonuses', 'Hand Management', 'Income', 'Market', 'Network and Route Building', 'Solo / Solitaire Game', 'Tech Trees / Tech Tracks', 'Variable Player Powers']"
383158,"['Area Majority / Influence', 'Modular Board', 'Multi-Use Cards', 'Open Drafting', 'Set Collection']"
368265,"['Open Drafting', 'Pattern Building', 'Set Collection', 'Tile Placement']"
270314,"['Closed Drafting', 'Ordering', 'Set Collection']"
246315,[]
147949,"['Hidden Roles', 'Role Playing', 'Roles with Asymmetric Information', 'Traitor Game', 'Variable Player Powers', 'Voting']"
163166,"['Hidden Roles', 'Role Playing', 'Roles with Asymmetric Information', 'Traitor Game', 'Variable Player Powers', 'Voting']"
245487,"['Layering', 'Melding and Splaying', 'Pattern Building', 'Solo / Solitaire Game', 'Tile Placement']"
429405,"['Action Retrieval', 'End Game Bonuses', 'Rondel', 'Set Collection', 'Tech Trees / Tech Tracks', 'Variable Set-up', 'Worker Placement']"
230200,"['Open Drafting', 'Pattern Building', 'Pattern Recognition', 'Simulation']"
232974,"['Area Majority / Influence', 'Moving Multiple Units', 'Square Grid']"
303057,"['Auction / Bidding', 'Auction: Fixed Placement', 'Connections', 'Constrained Bidding', 'Dice Rolling', 'Events', 'Income', 'Investment', 'Stock Holding', 'Turn Order: Claim Action', 'Turn Order: Progressive', 'Worker Placement']"
417323,"['Hand Management', 'Ladder Climbing', 'Melding and Splaying', 'Set Collection']"
217861,"['Closed Drafting', 'End Game Bonuses', 'Hand Management', 'Secret Unit Deployment', 'Simultaneous Action Selection']"
331654,"['Action Drafting', 'Area Majority / Influence', 'Open Drafting', 'Tile Placement']"
276498,"['Action Drafting', 'Grid Coverage', 'Modular Board', 'Open Drafting', 'Square Grid', 'Tile Placement']"
144041,"['Action Points', 'Alliances', 'Auction / Bidding', 'Grid Movement', 'Income', 'Layering', 'Open Drafting', 'Simultaneous Action Selection', 'Tile Placement', 'Track Movement', 'Voting', 'Worker Placement']"
163412,"['Grid Coverage', 'Income', 'Open Drafting', 'Rondel', 'Square Grid', 'Tile Placement', 'Turn Order: Stat-Based', 'Turn Order: Time Track', 'Victory Points as a Resource']"
217398,"['Area Majority / Influence', 'Deck, Bag, and Pool Building', 'Dice Rolling', 'Hand Management', 'Tech Trees / Tech Tracks', 'Variable Player Powers']"
404449,"['Action Points', 'Area Majority / Influence', 'Area Movement', 'Auction: Dutch', 'Hand Management', 'Increase Value of Unchosen Resources', 'Negotiation', 'Open Drafting', 'Score-and-Reset Game', 'Simulation', 'Solo / Solitaire Game']"
256960,"['Action Points', 'Area Majority / Influence', 'Area Movement', 'Auction: Dutch', 'Bribery', 'Hand Management', 'Increase Value of Unchosen Resources', 'Negotiation', 'Open Drafting', 'Score-and-Reset Game', 'Simulation', 'Solo / Solitaire Game', 'Tags', 'Take That']"
339214,['Push Your Luck']
369388,"['Communication Limits', 'Elapsed Real Time Ending', 'Real-Time', 'Team-Based Game']"
342046,"['Action Retrieval', 'Area Majority / Influence', 'Commodity Speculation', 'Contracts', 'Deck, Bag, and Pool Building', 'End Game Bonuses', 'Hand Management', 'Movement Points', 'Open Drafting', 'Ownership', 'Pick-up and Deliver', 'Variable Set-up']"
15818,"['Dice Rolling', 'Push Your Luck', 'Re-rolling and Locking', 'Take That']"
98229,['Drawing']
246200,"['Hand Management', 'Open Drafting', 'Set Collection']"
333280,"['Ladder Climbing', 'Push Your Luck']"
274960,"['Contracts', 'End Game Bonuses', 'Open Drafting', 'Set Collection']"
303551,"['Area Majority / Influence', 'Area Movement', 'Card Play Conflict Resolution', 'Dice Rolling', 'Market', 'Simulation', 'Turn Order: Stat-Based', 'Victory Points as a Resource']"
180899,"['Loans', 'Set Collection', 'Trading']"
331265,"['Contracts', 'Cooperative Game', 'Move Through Deck', 'Open Drafting', 'Push Your Luck', 'Set Collection', 'Solo / Solitaire Game']"
2651,"['Auction / Bidding', 'Auction: Turn Order Until Pass', 'Catch the Leader', 'Income', 'Market', 'Network and Route Building', 'Turn Order: Stat-Based', 'Variable Set-up']"
308765,"['Action Drafting', 'Area Majority / Influence', 'Enclosure', 'End Game Bonuses', 'Hexagon Grid', 'Income', 'Three Dimensional Movement', 'Tile Placement', 'Track Movement', 'Variable Set-up']"
403123,['Auction: Sealed Bid']
318985,"['Action Drafting', 'End Game Bonuses', 'Follow', 'Hidden Victory Points', 'Increase Value of Unchosen Resources', 'Turn Order: Progressive', 'Variable Phase Order']"
228341,"['Dice Rolling', 'Open Drafting', 'Point to Point Movement', 'Worker Placement with Dice Workers']"
1419,"['Hand Management', 'Pattern Building', 'Square Grid']"
266830,"['Auction / Bidding', 'Auction: Sealed Bid', 'End Game Bonuses', 'Memory', 'Set Collection']"
244521,"['Catch the Leader', 'Deck, Bag, and Pool Building', 'Delayed Purchase', 'Dice Rolling', 'Die Icon Resolution', 'Events', 'Neighbor Scope', 'Push Your Luck', 'Score-and-Reset Game', 'Simultaneous Action Selection', 'Track Movement', 'Variable Set-up']"
143519,"['Area Majority / Influence', 'Dice Rolling', 'Grid Movement', 'Modular Board', 'Square Grid']"
265285,"['Open Drafting', 'Pattern Building', 'Set Collection', 'Tile Placement', 'Variable Set-up']"
217372,"['Deck, Bag, and Pool Building', 'Delayed Purchase', 'Grid Movement', 'Hand Management', 'Hexagon Grid', 'Modular Board', 'Multi-Use Cards', 'Once-Per-Game Abilities', 'Open Drafting', 'Race', 'Resource to Move', 'Variable Set-up', 'Zone of Control']"
300700,"['Auction / Bidding', 'Selection Order Bid', 'Set Collection', 'Turn Order: Claim Action', 'Worker Placement']"
12,"['Auction / Bidding', 'Auction: Once Around', 'Closed Economy Auction', 'Constrained Bidding', 'Hidden Victory Points', 'Push Your Luck', 'Set Collection']"
347157,"['Hand Management', 'Solo / Solitaire Game', 'Take That']"
28143,"['End Game Bonuses', 'Follow', 'Hand Management', 'Income', 'Market', 'Multi-Use Cards', 'Simultaneous Action Selection', 'Tags', 'Variable Phase Order']"
245654,"['Bingo', 'Connections', 'Dice Rolling', 'Line Drawing', 'Network and Route Building', 'Paper-and-Pencil', 'Simultaneous Action Selection', 'Solo / Solitaire Game']"
264476,"['Action Points', 'Cooperative Game', 'Dice Rolling', 'Role Playing', 'Solo / Solitaire Game', 'Variable Player Powers']"
